[18:13:10.ms] -------------------------------------
[18:13:10.ms] START OF NEW LOG
[18:13:10.ms] -------------------------------------
[18:13:10.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2437698097.202000 ms
[18:13:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.117000 ms
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[18:21:32.ms] ---------------------------------------------------
[19:28:36.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  4526493.563000 ms
[19:28:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.311000 ms
[19:29:32.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  55722.632000 ms
[19:29:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.651000 ms
[19:31:27.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.930666
[19:31:42.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  130066.418000 ms
[19:31:42.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.950000 ms
[19:34:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 63.510591
[19:34:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.092000
[19:34:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.023999
[19:34:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:56.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.004001
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.012000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.208000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.944000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:57.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.730000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.026000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.016000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.124001
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.026000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.878000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.702001
[19:34:58.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.078000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.908000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.044001
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.866000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.938001
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.984000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:34:59.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.936000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.076000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.146000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.106000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.952000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:00.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.186000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.108000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.116000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.104000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.130000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.108001
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.040000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.080000
[19:35:01.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.096000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.060000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.098000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.154000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.054000
[19:35:02.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.842000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.022000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.177999
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.842000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.108000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.160001
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:03.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.040000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.122001
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082001
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:04.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.995999
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.860000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.089999
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.020000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.780000
[19:35:05.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.033999
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.888000
